releve_nr,coverscale,field_nr,country,author,date,syntaxon,altitude,exposition,inclinatio,cov_trees,cov_shrubs,cov_herbs,cov_mosses,deg_lat,deg_lon,bias_gps,locality
1,02,1/2007,CZ,0669,20070611,NA,412,135,4,80,15,20,1,49.22002777777778,16.67738888888889,7,"Brno, Maloměřice, Hády; 1,7 km od středu městské části"
2,02,2/2007,CZ,0832,20070702,NA,458,150,24,80,0,25,10,49.337583333333335,16.572222222222223,5,"Svinošice (Brno, Kuřim); 450 m SZ od středu obce"
3,02,3/2007,CZ,0832,20070702,NA,414,150,13,80,0,25,8,49.35802777777778,16.562722222222224,6,"Lažany (Brno, Kuřim); 1 km VSV od středu obce"
4,02,4/2007,CZ,0832,20070702,NA,379,210,21,75,0,30,10,49.35733333333334,16.487055555555557,10,Všechovice (Tišnov); 500 m Z od středu obce
5,02,5/2007,CZ,0832,20070703,NA,374,NA,NA,70,0,35,8,49.03616666666667,16.360500000000002,6,"Vedrovice (Moravský Krumlov), Krumlovský les; 2,2 km SZ od středu obce"
6,02,6/2007,CZ,0832,20070703,NA,380,170,10,65,1,60,3,49.034194444444445,16.357861111111113,5,"Vedrovice (Moravský Krumlov), Krumlovský les; 2,1 km SZ od středu obce"
7,02,7/2007,CZ,0832,20070703,NA,373,65,6,65,0,70,5,49.032916666666665,16.35477777777778,6,"Vedrovice (Moravský Krumlov), Krumlovský les; 2,2 km SZ od středu obce"
8,02,8/2007,CZ,0832,20070703,NA,390,NA,NA,85,0,70,5,49.048138888888886,16.39686111111111,14,"Vedrovice (Moravský Krumlov), Krumlovský les; 3,3 km SSV od středu obce"
9,02,9/2007,CZ,0832,20070711,NA,255,80,38,80,20,15,10,49.12486111111111,16.292972222222225,6,"Čučice (Oslavany), Přírodní park Oslava; 1,7 km JV od středu obce"
10,02,10/2007,CZ,0832,20070711,NA,340,220,13,70,0,75,3,49.12844444444445,16.27288888888889,4,"Čučice (Oslavany), Přírodní park Oslava; 1 km JJZ od středu obce"
11,02,11/2007,CZ,0832,20070711,NA,368,95,29,85,15,8,5,49.13711111111111,16.251944444444444,5,"Senorady (Oslavany), Přírodní park Oslava; 1,2 km SSV od středu obce"
14,02,14/2007,CZ,0669,20070719,NA,280,340,47,60,20,30,8,49.239805555555556,16.672305555555557,11,Bílovice n. Svitavou; 800 m J od středu obce
16,02,16/2007,CZ,0669,20070720,NA,392,120,33,75,0,60,20,49.407944444444446,16.368583333333333,9,"Borač (Tišnov), Přírodní park Svratecká vrchovina; 950 m SV od středu obce"
18,02,18/2007,CZ,0669,20070720,NA,340,260,24,70,0,85,3,49.37755555555555,16.397111111111112,9,"Štěpánovice (Tišnov), Přírodní park Svratecká vrchovina; 850 m SV od středu obce"
28,02,28/2007,CZ,0669,20070729,NA,431,NA,NA,70,0,55,8,49.02305555555555,15.952972222222222,6,"Rozkoš (Moravské Budějovice); 1,9 km ZJZ od středu obce"
29,02,29/2007,CZ,0669,20070729,NA,429,NA,NA,85,0,30,5,49.02088888888889,15.952222222222222,6,Rozkoš (Moravské Budějovice); 2 km ZJZ od středu obce
31,02,31/2007,CZ,0669,20070729,NA,411,NA,NA,75,15,25,5,49.01075,15.966305555555556,0,"Střelice (Moravské Budějovice), Přírodní park Jevišovka; 2,2 km SSZ od středu obce"
32,02,32/2007,CZ,0669,20070801,NA,449,NA,NA,70,0,55,10,49.14694444444444,16.13458333333333,6,Sedlecký dvůr (Třebíč); 500 m JZ od středu obce
36,02,36/2007,CZ,0669,20070801,NA,444,220,4,80,0,7,1,49.11677777777778,16.11561111111111,11,"Slavětice (Třebíč); 1,6 km SSV od středu obce"
41,02,41/2007,CZ,0832,20070807,NA,353,130,7,65,2,60,5,49.13902777777778,16.461444444444442,6,"Radostice (Brno), Přírodní park Doubrava; 1,3 km ZSZ od středu obce"
42,02,42/2007,CZ,0832,20070807,NA,345,310,22,70,1,40,30,49.155138888888885,16.466166666666666,6,"Střelice (Brno); 1,4 km  Z od části obce U nádraží"
43,02,43/2007,CZ,0832,20070808,NA,309,130,9,80,12,60,1,49.21208333333334,16.516055555555557,5,"Brno, Žebětín; 1,7 km J od jižního konce Brněnské přehrady"
44,02,44/2007,CZ,0832,20070808,NA,359,270,21,55,0,45,5,49.18555555555555,16.535444444444447,11,"Brno, Kohoutovice; 800 m J od kostela"
47,02,47/2007,CZ,0832,20070808,NA,340,190,20,80,0,25,1,49.186166666666665,16.527055555555556,4,"Brno, Kohoutovice; 1 km JZ od kostela"
81,02,81/2008,CZ,0669,20080729,NA,283,175,25,40,0,30,20,49.10030555555556,16.238027777777777,5,"Lhánice, Přír. park Střední Pojihlaví; 1,3 km SZ od Templštejna"
82,02,82/2008,CZ,0669,20080729,NA,301,100,31,75,1,30,1,49.096805555555555,16.243305555555555,5,"Lhánice, Přír. park Střední Pojihlaví; 750 m  SZ od Templštejna"
83,02,83/2008,CZ,0669,20080731,NA,339,250,28,85,0,45,1,49.16594444444444,16.16802777777778,11,"Březník; 2,2 km ZJZ od kostela"
86,02,86/2008,CZ,0669,20080801,NA,376,170,14,80,7,40,3,49.15277777777778,16.23275,7,"Kuroslepy; 1,6 km V od středu obce"
