"AUTHOR","AUTH_NAME"
0,"Anonymus"
1,"Chytrý Milan"
2,"Sádlo Jiří"
3,"Tichý Lubomír - botanik"
4,"Härtel Handrij"
5,"Duchoslav Martin"
6,"Šumberová Kateřina"
7,"Zlatník Alois"
8,"Vicherek Jiří"
9,"Danihelka Jiří"
10,"Korneck Dieter"
11,"Horák Jaroslav"
12,"Grulich Vít"
13,"Chmelař Jindřích"
14,"Vorel Jaromír"
15,"Chytil Petr"
20,"Ambrož Josef"
21,"Balátová-Tuláčková Emilie"
22,"Bednář Vratislav"
23,"Berciková Milena"
24,"Blažková Denisa"
25,"Březina Přemysl"
26,"Bureš Leo"
27,"Burešová Zuzana"
28,"Cílková M."
29,"Černohous František"
30,"Husák Štěpán"
31,"Neuhäuslová=Novotná=Dovolil.Z."
32,"Eliáš Pavol sen."
33,"Fiala Karel"
34,"Fiedler Josef"
35,"Firbas Franz"
36,"Grüll František"
37,"Hadač Emil"
38,"Rambousková Hana"
39,"Sofron Jaromír"
40,"Štursa Jan"
41,"Váňa Jiří"
42,"Hejný Slavomil"
43,"Pyšek Antonín"
44,"Pyšek Petr"
45,"Jehlík Vladimír"
46,"Kopecký Karel"
47,"Krippelová Terézia"
48,"Moravec Jaroslav"
49,"Neuhäusl Robert"
50,"Holub Josef"
51,"Čeřovský Jan"
52,"Rydlo Jaroslav"
53,"Husáková Jana"
54,"Husová Miroslava"
55,"Mandák Bohumil"
56,"Andresová Jitka"
57,"Jakucs Pál"
58,"Jílek Bohumil"
59,"Jurko Anton"
60,"Jeník Jan"
62,"Kästner Max"
63,"Flössner Willy"
64,"Klika Jaromír"
65,"Šmarda Jan"
66,"Šmarda František"
67,"Klimeš Leoš"
68,"Kurková J."
69,"Petříček Václav"
70,"Řehořek Vladimír"
71,"Smejkal Miroslav"
72,"Osbornová Jana"
73,"Kovář Pavel"
74,"Krahulec František"
75,"Lepš Jan"
76,"Rauch Ota"
77,"Prach Karel"
78,"Krippel Eduard"
79,"Mucina Ladislav"
80,"Valachovič Milan"
81,"Jarolímek Ivan"
82,"Janišová Monika"
83,"Stanová Viera"
84,"Škodová Iveta"
85,"Kropáč Zdeněk"
86,"Mochnacký Sergej"
87,"Kubíková Jarmila"
88,"Molíková Martina"
89,"Málek Jaromír"
90,"Mezera Alois"
91,"Mráz Karel"
92,"Samek Věroslav"
93,"Mikyška Rudolf"
94,"Nesvadbová Jaroslava"
95,"Oťaheľová Helena"
96,"Pišta František"
97,"Preis Karl"
98,"Šandová Miroslava"
99,"Rejmánek Marcel"
100,"Sýkora Tomáš"
101,"Rivola Milan"
102,"Rybníček Kamil"
103,"Sillinger Pavol"
104,"Slabý Pavel"
105,"Štěpán Jan"
106,"Vondráček Miroslav"
107,"Papáčková Lenka"
108,"Kočí Martin"
109,"Studnička Miloslav"
110,"Stuchlý Jan"
111,"Šomšák Ladislav"
112,"Špániková Anatólia"
113,"Tlusták Vlastimil"
114,"Domin Karel"
115,"Toman Miloslav"
116,"Válek Bohumil"
117,"Viceníková Andrea"
118,"Vallová-Štolcová Eva"
119,"Koráb Jaroslav"
120,"Unar Jiří"
121,"Višňák Richard"
122,"Wagnerová Zuzana"
123,"Málková Jitka"
124,"Maglocký Štefan"
125,"Šeffer Ján"
126,"Tkačíková = Novosadová Jana"
127,"Cigánek David"
128,"Demianová = Horáková Viera"
129,"Knollová = Kuželová Ilona"
130,"Pavlíčková Petra"
131,"Kudělová Jarmila"
132,"Lustyk Pavel"
133,"Řepka Radomír"
134,"Hájek Michal"
135,"Kolbek Jiří"
136,"Šimr Jan"
137,"Jirásek Jaroslav"
